,name,label,concept,geography
154,B23024_021,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!With a disability:!!In labor force:!!Civilian:,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
155,B23024_022,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!With a disability:!!In labor force:!!Civilian:!!Employed,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
156,B23024_023,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!With a disability:!!In labor force:!!Civilian:!!Unemployed,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
157,B23024_024,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!With a disability:!!Not in labor force,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
158,B23024_025,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!No disability:,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
159,B23024_026,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!No disability:!!In labor force:,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
160,B23024_027,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!No disability:!!In labor force:!!In Armed Forces,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
161,B23024_028,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!No disability:!!In labor force:!!Civilian:,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
162,B23024_029,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!No disability:!!In labor force:!!Civilian:!!Employed,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
163,B23024_030,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!No disability:!!In labor force:!!Civilian:!!Unemployed,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
164,B23024_031,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!No disability:!!Not in labor force,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
165,B26108_002,Estimate!!Total:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
166,B26108_003,Estimate!!Total:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
167,B26108_005,Estimate!!Total:!!Population under 18 years:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
168,B26108_006,Estimate!!Total:!!Population under 18 years:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
169,B26108_008,Estimate!!Total:!!Population 18 to 64 years:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
170,B26108_009,Estimate!!Total:!!Population 18 to 64 years:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
171,B26108_011,Estimate!!Total:!!Population 65 years and over:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
172,B26108_012,Estimate!!Total:!!Population 65 years and over:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
173,B26108_014,Estimate!!Total:!!Group quarters population:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
174,B26108_015,Estimate!!Total:!!Group quarters population:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
175,B26108_017,Estimate!!Total:!!Group quarters population:!!Population under 18 years:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
176,B26108_018,Estimate!!Total:!!Group quarters population:!!Population under 18 years:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
177,B26108_020,Estimate!!Total:!!Group quarters population:!!Population 18 to 64 years:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
178,B26108_021,Estimate!!Total:!!Group quarters population:!!Population 18 to 64 years:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
179,B26108_023,Estimate!!Total:!!Group quarters population:!!Population 65 years and over:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
180,B26108_024,Estimate!!Total:!!Group quarters population:!!Population 65 years and over:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
181,B26108_026,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
182,B26108_027,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
183,B26108_029,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Population under 18 years:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
184,B26108_030,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Population under 18 years:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
185,B26108_032,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Population 18 to 64 years:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
186,B26108_033,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Population 18 to 64 years:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
187,B26108_035,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Population 65 years and over:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
188,B26108_036,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Population 65 years and over:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
189,B26108_038,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Adult correctional facilities:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
190,B26108_039,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Adult correctional facilities:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
191,B26108_041,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Adult correctional facilities:!!Population under 18 years:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
192,B26108_042,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Adult correctional facilities:!!Population under 18 years:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
193,B26108_044,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Adult correctional facilities:!!Population 18 to 64 years:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
194,B26108_045,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Adult correctional facilities:!!Population 18 to 64 years:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
195,B26108_047,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Adult correctional facilities:!!Population 65 years and over:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
196,B26108_048,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Adult correctional facilities:!!Population 65 years and over:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
197,B26108_050,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Nursing facilities/skilled nursing facilities:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
198,B26108_051,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Nursing facilities/skilled nursing facilities:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
199,B26108_053,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Nursing facilities/skilled nursing facilities:!!Population 18 to 64 years:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
200,B26108_054,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Nursing facilities/skilled nursing facilities:!!Population 18 to 64 years:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
201,B26108_056,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Nursing facilities/skilled nursing facilities:!!Population 65 years and over:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
202,B26108_057,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Nursing facilities/skilled nursing facilities:!!Population 65 years and over:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
203,B26108_059,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
204,B26108_060,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
205,B26108_062,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!Population under 18 years:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
206,B26108_063,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!Population under 18 years:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
207,B26108_065,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!Population 18 to 64 years:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
208,B26108_066,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!Population 18 to 64 years:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
209,B26108_068,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!Population 65 years and over:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
210,B26108_069,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!Population 65 years and over:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
211,B26108_071,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!College/university student housing:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
212,B26108_072,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!College/university student housing:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
213,B26108_074,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!College/university student housing:!!Population under 18 years:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
214,B26108_075,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!College/university student housing:!!Population under 18 years:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
215,B26108_077,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!College/university student housing:!!Population 18 to 64 years:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
216,B26108_078,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!College/university student housing:!!Population 18 to 64 years:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
217,B26108_080,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!College/university student housing:!!Population 65 years:!!With a disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
218,B26108_081,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!College/university student housing:!!Population 65 years:!!No disability,GROUP QUARTERS TYPE (3 TYPES) BY AGE BY DISABILITY STATUS,state
219,B26208_002,Estimate!!Total:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
220,B26208_003,Estimate!!Total:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
221,B26208_005,Estimate!!Total:!!Population under 18 years:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
222,B26208_006,Estimate!!Total:!!Population under 18 years:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
223,B26208_008,Estimate!!Total:!!Population 18 to 64 years:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
224,B26208_009,Estimate!!Total:!!Population 18 to 64 years:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
225,B26208_011,Estimate!!Total:!!Population 65 years and over:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
226,B26208_012,Estimate!!Total:!!Population 65 years and over:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
227,B26208_014,Estimate!!Total:!!Group quarters population:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
228,B26208_015,Estimate!!Total:!!Group quarters population:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
229,B26208_017,Estimate!!Total:!!Group quarters population:!!Population under 18 years:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
230,B26208_018,Estimate!!Total:!!Group quarters population:!!Population under 18 years:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
231,B26208_020,Estimate!!Total:!!Group quarters population:!!Population 18 to 64 years:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
232,B26208_021,Estimate!!Total:!!Group quarters population:!!Population 18 to 64 years:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
233,B26208_023,Estimate!!Total:!!Group quarters population:!!Population 65 years and over:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
234,B26208_024,Estimate!!Total:!!Group quarters population:!!Population 65 years and over:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
235,B26208_026,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
236,B26208_027,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
237,B26208_029,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Population under 18 years:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
238,B26208_030,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Population under 18 years:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
239,B26208_032,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Population 18 to 64 years:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
240,B26208_033,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Population 18 to 64 years:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
241,B26208_035,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Population 65 years and over:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
242,B26208_036,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Population 65 years and over:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
243,B26208_038,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Adult correctional facilities:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
244,B26208_039,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Adult correctional facilities:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
245,B26208_041,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Adult correctional facilities:!!Population under 18 years:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
246,B26208_042,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Adult correctional facilities:!!Population under 18 years:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
247,B26208_044,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Adult correctional facilities:!!Population 18 to 64 years:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
248,B26208_045,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Adult correctional facilities:!!Population 18 to 64 years:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
249,B26208_047,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Adult correctional facilities:!!Population 65 years and over:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
250,B26208_048,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Adult correctional facilities:!!Population 65 years and over:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
251,B26208_050,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Nursing facilities/skilled nursing facilities:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
252,B26208_051,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Nursing facilities/skilled nursing facilities:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
253,B26208_053,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Nursing facilities/skilled nursing facilities:!!Population 18 to 64 years:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
254,B26208_054,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Nursing facilities/skilled nursing facilities:!!Population 18 to 64 years:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
255,B26208_056,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Nursing facilities/skilled nursing facilities:!!Population 65 years and over:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
256,B26208_057,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Nursing facilities/skilled nursing facilities:!!Population 65 years and over:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
257,B26208_059,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Juvenile facilities:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
258,B26208_060,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Juvenile facilities:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
259,B26208_062,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Juvenile facilities:!!Population under 18 years:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
260,B26208_063,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Juvenile facilities:!!Population under 18 years:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
261,B26208_065,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Juvenile facilities:!!Population 18 to 64 years:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
262,B26208_066,Estimate!!Total:!!Group quarters population:!!Institutionalized group quarters population:!!Juvenile facilities:!!Population 18 to 64 years:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
263,B26208_068,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
264,B26208_069,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
265,B26208_071,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!Population under 18 years:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
266,B26208_072,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!Population under 18 years:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
267,B26208_074,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!Population 18 to 64 years:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
268,B26208_075,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!Population 18 to 64 years:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
269,B26208_077,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!Population 65 years and over:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
270,B26208_078,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!Population 65 years and over:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
271,B26208_080,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!College/university student housing:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
272,B26208_081,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!College/university student housing:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
273,B26208_083,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!College/university student housing:!!Population under 18 years:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
274,B26208_084,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!College/university student housing:!!Population under 18 years:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
275,B26208_086,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!College/university student housing:!!Population 18 to 64 years:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
276,B26208_087,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!College/university student housing:!!Population 18 to 64 years:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
277,B26208_089,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!College/university student housing:!!Population 65 years and over:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
278,B26208_090,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!College/university student housing:!!Population 65 years and over:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
279,B26208_092,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!Military quarters/military ships:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
280,B26208_093,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!Military quarters/military ships:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
281,B26208_095,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!Military quarters/military ships:!!Population under 18 years:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
282,B26208_096,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!Military quarters/military ships:!!Population under 18 years:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
283,B26208_098,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!Military quarters/military ships:!!Population 18 to 64 years:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
284,B26208_099,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!Military quarters/military ships:!!Population 18 to 64 years:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
285,B26208_101,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!Military quarters/military ships:!!Population 65 years and over:!!With a disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
286,B26208_102,Estimate!!Total:!!Group quarters population:!!Noninstitutionalized group quarters population:!!Military quarters/military ships:!!Population 65 years and over:!!No disability,GROUP QUARTERS TYPE (5 TYPES) BY AGE BY DISABILITY STATUS,us
287,B99181_002,Estimate!!Total:!!One or more disability items allocated,ALLOCATION OF DISABILITY ITEMS FOR THE CIVILIAN NONINSTITUTIONALIZED POPULATION,tract
288,B99181_003,Estimate!!Total:!!No disability items allocated,ALLOCATION OF DISABILITY ITEMS FOR THE CIVILIAN NONINSTITUTIONALIZED POPULATION,tract
289,C18108_003,Estimate!!Total:!!Under 18 years:!!With one type of disability,AGE BY NUMBER OF DISABILITIES,tract
290,C18108_004,Estimate!!Total:!!Under 18 years:!!With two or more types of disability,AGE BY NUMBER OF DISABILITIES,tract
291,C18108_005,Estimate!!Total:!!Under 18 years:!!No disability,AGE BY NUMBER OF DISABILITIES,tract
292,C18108_007,Estimate!!Total:!!18 to 64 years:!!With one type of disability,AGE BY NUMBER OF DISABILITIES,tract
