State,Substate Region,Small Area Estimate,95% CI (Lower),95% CI (Upper),Map Group
Virginia,Region 4,18.74%,15.68%,22.24%,4
Virginia,Region 5,17.34%,14.68%,20.38%,4
Washington,Washington,19.43%,17.37%,21.68%,3
Washington,Great Rivers,18.66%,14.85%,23.18%,4
Washington,Greater Columbia,18.57%,14.92%,22.87%,4
Washington,King,18.03%,15.15%,21.32%,4
Washington,North Central,17.43%,13.69%,21.95%,4
Washington,North Sound,20.22%,16.75%,24.21%,4
Washington,Pierce,19.63%,15.75%,24.19%,4
Washington,Salish,21.17%,16.74%,26.40%,4
Washington,Southwest Washington,20.23%,16.33%,24.77%,4
Washington,Spokane,22.28%,18.20%,26.97%,4
Washington,Thurston-Mason,20.95%,16.83%,25.78%,4
West Virginia,West Virginia,19.89%,17.64%,22.34%,3
West Virginia,Region I,20.00%,16.00%,24.70%,4
West Virginia,Region II,19.86%,15.99%,24.40%,4
West Virginia,Region III,18.87%,14.93%,23.56%,4
West Virginia,Region IV,18.97%,15.58%,22.91%,4
West Virginia,Region V,20.53%,17.04%,24.53%,4
West Virginia,Region VI,20.57%,16.93%,24.74%,4
Wisconsin,Wisconsin,18.84%,16.82%,21.03%,3
Wisconsin,Milwaukee,18.18%,14.90%,22.01%,4
Wisconsin,Northeastern,17.50%,14.25%,21.31%,4
Wisconsin,Northern,17.30%,13.64%,21.69%,4
Wisconsin,Southeastern,19.67%,16.43%,23.38%,4
Wisconsin,Southern,20.51%,17.03%,24.49%,4
Wisconsin,Western,18.96%,15.67%,22.75%,4
Wyoming,Wyoming,18.04%,15.94%,20.35%,3
Wyoming,Judicial District 1 (Laramie),18.85%,15.37%,22.90%,4
Wyoming,Judicial District 2,18.13%,14.92%,21.86%,4
Wyoming,Judicial District 3,17.79%,14.21%,22.05%,4
Wyoming,Judicial District 4,17.10%,13.57%,21.32%,4
Wyoming,Judicial District 5,18.65%,14.88%,23.12%,4
Wyoming,Judicial District 6,18.85%,15.11%,23.25%,4
Wyoming,Judicial District 7 (Natrona),19.34%,15.54%,23.81%,4
Wyoming,Judicial District 8,16.55%,12.92%,20.95%,4
Wyoming,Judicial District 9,15.95%,12.63%,19.95%,4
